#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=14484, tid=8004
#
# JRE version: Java(TM) SE Runtime Environment (17.0.11+7) (build 17.0.11+7-LTS-207)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.11+7-LTS-207, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -XX:MaxMetaspaceSize=256m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=windows-1252 -Duser.country=IT -Duser.language=it -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.4.2

Host: Intel(R) Core(TM) i5-8250U CPU @ 1.60GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Thu May 30 16:07:40 2024 ora legale Europa occidentale elapsed time: 9.532043 seconds (0d 0h 0m 9s)

---------------  T H R E A D  ---------------

Current thread (0x00000156aa9255d0):  JavaThread "Daemon worker" [_thread_in_vm, id=8004, stack(0x000000340be00000,0x000000340bf00000)]

Stack: [0x000000340be00000,0x000000340bf00000]
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.LogAndCheckHealth.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+28
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.LogToClient.doBuild(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;Lorg/gradle/launcher/daemon/protocol/Build;)V+87
j  org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+49
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.EstablishBuildEnvironment.doBuild(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;Lorg/gradle/launcher/daemon/protocol/Build;)V+356
j  org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+49
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.StartBuildOrRespondWithBusy$1.run()V+44
j  org.gradle.launcher.daemon.server.DaemonStateCoordinator$1.run()V+4
j  org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures.onExecute(Ljava/lang/Runnable;)V+1
j  org.gradle.internal.concurrent.ManagedExecutorImpl$1.run()V+25
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+92 java.base@17.0.11
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5 java.base@17.0.11
j  java.lang.Thread.run()V+11 java.base@17.0.11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000156aa823570, length=93, elements={
0x00000156fc13bf60, 0x0000015696a8f560, 0x0000015696a90a90, 0x0000015696aaabb0,
0x0000015696aab680, 0x0000015696ab0840, 0x0000015696ab1110, 0x0000015696ab5d20,
0x0000015696aba800, 0x0000015696acd110, 0x00000156a90e8910, 0x00000156a90eae00,
0x00000156aae4d6b0, 0x00000156aa95b2e0, 0x00000156a9a97740, 0x00000156aaa92ce0,
0x00000156ab1aa620, 0x00000156aabb6bf0, 0x00000156aa922d50, 0x00000156aa9255d0,
0x00000156aa923770, 0x00000156aa925ae0, 0x00000156aa923260, 0x00000156aa924bb0,
0x00000156aa923c80, 0x00000156aa9246a0, 0x00000156aa9250c0, 0x00000156aa922330,
0x00000156aa922840, 0x00000156ab4960b0, 0x00000156ab495ba0, 0x00000156ab495180,
0x00000156ab493830, 0x00000156ab4965c0, 0x00000156ab496ad0, 0x00000156ab496fe0,
0x00000156ab490590, 0x00000156ab4974f0, 0x00000156ab494c70, 0x00000156ab490fb0,
0x00000156ab497a00, 0x00000156ab490aa0, 0x00000156ab493d40, 0x00000156ab4919d0,
0x00000156ab4914c0, 0x00000156ab491ee0, 0x00000156ab4923f0, 0x00000156ab492900,
0x00000156ab492e10, 0x00000156ab493320, 0x00000156ab494250, 0x00000156ab494760,
0x00000156ab495690, 0x00000156af0087c0, 0x00000156af005a30, 0x00000156af005010,
0x00000156af0091e0, 0x00000156af007890, 0x00000156af007da0, 0x00000156af006960,
0x00000156af008cd0, 0x00000156af0096f0, 0x00000156af009c00, 0x00000156af005f40,
0x00000156af0045f0, 0x00000156af0040e0, 0x00000156af007380, 0x00000156af002ca0,
0x00000156af00a110, 0x00000156af00a620, 0x00000156af0036c0, 0x00000156af0082b0,
0x00000156af004b00, 0x00000156af0031b0, 0x00000156af006450, 0x00000156af003bd0,
0x00000156af005520, 0x00000156af006e70, 0x00000156ae8b3b90, 0x00000156ae8b7340,
0x00000156ae8b7850, 0x00000156ae8b59f0, 0x00000156ae8b40a0, 0x00000156ae8b6920,
0x00000156ae8b4fd0, 0x00000156ae8b7d60, 0x00000156ae8b8270, 0x00000156ae8b45b0,
0x00000156ae8b4ac0, 0x00000156ae8b1d30, 0x00000156ae8b1310, 0x00000156ae8b6410,
0x00000156ae8b5f00
}

Java Threads: ( => current thread )
  0x00000156fc13bf60 JavaThread "main" [_thread_blocked, id=10936, stack(0x0000003409e00000,0x0000003409f00000)]
  0x0000015696a8f560 JavaThread "Reference Handler" daemon [_thread_blocked, id=8992, stack(0x000000340a500000,0x000000340a600000)]
  0x0000015696a90a90 JavaThread "Finalizer" daemon [_thread_blocked, id=6832, stack(0x000000340a600000,0x000000340a700000)]
  0x0000015696aaabb0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=14532, stack(0x000000340a700000,0x000000340a800000)]
  0x0000015696aab680 JavaThread "Attach Listener" daemon [_thread_blocked, id=10524, stack(0x000000340a800000,0x000000340a900000)]
  0x0000015696ab0840 JavaThread "Service Thread" daemon [_thread_blocked, id=13536, stack(0x000000340a900000,0x000000340aa00000)]
  0x0000015696ab1110 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=1020, stack(0x000000340aa00000,0x000000340ab00000)]
  0x0000015696ab5d20 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=13924, stack(0x000000340ab00000,0x000000340ac00000)]
  0x0000015696aba800 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=13764, stack(0x000000340ac00000,0x000000340ad00000)]
  0x0000015696acd110 JavaThread "Sweeper thread" daemon [_thread_blocked, id=2472, stack(0x000000340ad00000,0x000000340ae00000)]
  0x00000156a90e8910 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=1852, stack(0x000000340ae00000,0x000000340af00000)]
  0x00000156a90eae00 JavaThread "Notification Thread" daemon [_thread_blocked, id=3900, stack(0x000000340af00000,0x000000340b000000)]
  0x00000156aae4d6b0 JavaThread "Daemon health stats" [_thread_blocked, id=9208, stack(0x000000340b800000,0x000000340b900000)]
  0x00000156aa95b2e0 JavaThread "Incoming local TCP Connector on port 49671" [_thread_in_native, id=14032, stack(0x000000340b100000,0x000000340b200000)]
  0x00000156a9a97740 JavaThread "Daemon periodic checks" [_thread_blocked, id=13620, stack(0x000000340b200000,0x000000340b300000)]
  0x00000156aaa92ce0 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=5644, stack(0x000000340b900000,0x000000340ba00000)]
  0x00000156ab1aa620 JavaThread "Daemon" [_thread_blocked, id=8860, stack(0x000000340bb00000,0x000000340bc00000)]
  0x00000156aabb6bf0 JavaThread "Handler for socket connection from /127.0.0.1:49671 to /127.0.0.1:49672" [_thread_in_native, id=4968, stack(0x000000340bc00000,0x000000340bd00000)]
  0x00000156aa922d50 JavaThread "Cancel handler" [_thread_blocked, id=8068, stack(0x000000340bd00000,0x000000340be00000)]
=>0x00000156aa9255d0 JavaThread "Daemon worker" [_thread_in_vm, id=8004, stack(0x000000340be00000,0x000000340bf00000)]
  0x00000156aa923770 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:49671 to /127.0.0.1:49672" [_thread_blocked, id=11516, stack(0x000000340bf00000,0x000000340c000000)]
  0x00000156aa925ae0 JavaThread "Stdin handler" [_thread_blocked, id=6396, stack(0x000000340c000000,0x000000340c100000)]
  0x00000156aa923260 JavaThread "Daemon client event forwarder" [_thread_blocked, id=4952, stack(0x000000340c100000,0x000000340c200000)]
  0x00000156aa924bb0 JavaThread "Cache worker for journal cache (C:\Users\marko\.gradle\caches\journal-1)" [_thread_blocked, id=6048, stack(0x000000340c200000,0x000000340c300000)]
  0x00000156aa923c80 JavaThread "File lock request listener" [_thread_in_native, id=7792, stack(0x000000340c300000,0x000000340c400000)]
  0x00000156aa9246a0 JavaThread "Cache worker for file hash cache (C:\Users\marko\.gradle\caches\7.4.2\fileHashes)" [_thread_blocked, id=11476, stack(0x000000340c400000,0x000000340c500000)]
  0x00000156aa9250c0 JavaThread "File watcher server" daemon [_thread_in_native, id=9716, stack(0x000000340c500000,0x000000340c600000)]
  0x00000156aa922330 JavaThread "File watcher consumer" daemon [_thread_blocked, id=11472, stack(0x000000340c600000,0x000000340c700000)]
  0x00000156aa922840 JavaThread "Cache worker for checksums cache (C:\Users\marko\Desktop\ISS_24\issLab24\BoundaryWalk\.gradle\7.4.2\checksums)" [_thread_blocked, id=2752, stack(0x000000340c700000,0x000000340c800000)]
  0x00000156ab4960b0 JavaThread "Cache worker for cache directory md-rule (C:\Users\marko\.gradle\caches\7.4.2\md-rule)" [_thread_blocked, id=6980, stack(0x000000340c800000,0x000000340c900000)]
  0x00000156ab495ba0 JavaThread "Cache worker for file hash cache (C:\Users\marko\Desktop\ISS_24\issLab24\BoundaryWalk\.gradle\7.4.2\fileHashes)" [_thread_blocked, id=13828, stack(0x000000340c900000,0x000000340ca00000)]
  0x00000156ab495180 JavaThread "Cache worker for cache directory md-supplier (C:\Users\marko\.gradle\caches\7.4.2\md-supplier)" [_thread_blocked, id=1980, stack(0x000000340ca00000,0x000000340cb00000)]
  0x00000156ab493830 JavaThread "Cache worker for execution history cache (C:\Users\marko\.gradle\caches\7.4.2\executionHistory)" [_thread_blocked, id=12196, stack(0x000000340cb00000,0x000000340cc00000)]
  0x00000156ab4965c0 JavaThread "jar transforms" [_thread_blocked, id=10952, stack(0x000000340cf00000,0x000000340d000000)]
  0x00000156ab496ad0 JavaThread "jar transforms Thread 2" [_thread_blocked, id=3100, stack(0x000000340d000000,0x000000340d100000)]
  0x00000156ab496fe0 JavaThread "Cache worker for file content cache (C:\Users\marko\.gradle\caches\7.4.2\fileContent)" [_thread_blocked, id=11944, stack(0x000000340d100000,0x000000340d200000)]
  0x00000156ab490590 JavaThread "Cache worker for dependencies-accessors (C:\Users\marko\Desktop\ISS_24\issLab24\BoundaryWalk\.gradle\7.4.2\dependencies-accessors)" [_thread_blocked, id=13772, stack(0x000000340d200000,0x000000340d300000)]
  0x00000156ab4974f0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=15088, stack(0x000000340ba00000,0x000000340bb00000)]
  0x00000156ab494c70 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\marko\Desktop\ISS_24\issLab24\BoundaryWalk\.gradle\buildOutputCleanup)" [_thread_blocked, id=7384, stack(0x000000340d400000,0x000000340d500000)]
  0x00000156ab490fb0 JavaThread "Unconstrained build operations" [_thread_blocked, id=11424, stack(0x000000340d500000,0x000000340d600000)]
  0x00000156ab497a00 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=10868, stack(0x000000340d600000,0x000000340d700000)]
  0x00000156ab490aa0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=11044, stack(0x000000340d700000,0x000000340d800000)]
  0x00000156ab493d40 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=12044, stack(0x000000340d800000,0x000000340d900000)]
  0x00000156ab4919d0 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=7460, stack(0x000000340d900000,0x000000340da00000)]
  0x00000156ab4914c0 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=2036, stack(0x000000340da00000,0x000000340db00000)]
  0x00000156ab491ee0 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=13104, stack(0x000000340db00000,0x000000340dc00000)]
  0x00000156ab4923f0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=6224, stack(0x000000340dc00000,0x000000340dd00000)]
  0x00000156ab492900 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=14524, stack(0x000000340dd00000,0x000000340de00000)]
  0x00000156ab492e10 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=3328, stack(0x000000340de00000,0x000000340df00000)]
  0x00000156ab493320 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=12280, stack(0x000000340df00000,0x000000340e000000)]
  0x00000156ab494250 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=13948, stack(0x000000340e000000,0x000000340e100000)]
  0x00000156ab494760 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=4716, stack(0x000000340e100000,0x000000340e200000)]
  0x00000156ab495690 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=14520, stack(0x000000340e200000,0x000000340e300000)]
  0x00000156af0087c0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=13964, stack(0x000000340e300000,0x000000340e400000)]
  0x00000156af005a30 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=12932, stack(0x000000340e400000,0x000000340e500000)]
  0x00000156af005010 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=10236, stack(0x000000340e500000,0x000000340e600000)]
  0x00000156af0091e0 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=6740, stack(0x000000340e600000,0x000000340e700000)]
  0x00000156af007890 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=7200, stack(0x000000340e700000,0x000000340e800000)]
  0x00000156af007da0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=3540, stack(0x000000340e800000,0x000000340e900000)]
  0x00000156af006960 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=13688, stack(0x000000340e900000,0x000000340ea00000)]
  0x00000156af008cd0 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=9552, stack(0x000000340ea00000,0x000000340eb00000)]
  0x00000156af0096f0 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=5012, stack(0x000000340eb00000,0x000000340ec00000)]
  0x00000156af009c00 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=9284, stack(0x000000340ec00000,0x000000340ed00000)]
  0x00000156af005f40 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=6992, stack(0x000000340ed00000,0x000000340ee00000)]
  0x00000156af0045f0 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=1836, stack(0x000000340ee00000,0x000000340ef00000)]
  0x00000156af0040e0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=9816, stack(0x000000340ef00000,0x000000340f000000)]
  0x00000156af007380 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=2864, stack(0x000000340f000000,0x000000340f100000)]
  0x00000156af002ca0 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=8252, stack(0x000000340f100000,0x000000340f200000)]
  0x00000156af00a110 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=3720, stack(0x000000340f200000,0x000000340f300000)]
  0x00000156af00a620 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=14440, stack(0x000000340f300000,0x000000340f400000)]
  0x00000156af0036c0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=3384, stack(0x000000340f400000,0x000000340f500000)]
  0x00000156af0082b0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=12668, stack(0x000000340f500000,0x000000340f600000)]
  0x00000156af004b00 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=14224, stack(0x000000340f600000,0x000000340f700000)]
  0x00000156af0031b0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=15132, stack(0x000000340f700000,0x000000340f800000)]
  0x00000156af006450 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=2720, stack(0x000000340f800000,0x000000340f900000)]
  0x00000156af003bd0 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=7092, stack(0x000000340f900000,0x000000340fa00000)]
  0x00000156af005520 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=5440, stack(0x000000340fa00000,0x000000340fb00000)]
  0x00000156af006e70 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=13156, stack(0x000000340fb00000,0x000000340fc00000)]
  0x00000156ae8b3b90 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=15236, stack(0x000000340fc00000,0x000000340fd00000)]
  0x00000156ae8b7340 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=2012, stack(0x000000340fd00000,0x000000340fe00000)]
  0x00000156ae8b7850 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=3272, stack(0x000000340fe00000,0x000000340ff00000)]
  0x00000156ae8b59f0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=7336, stack(0x000000340ff00000,0x0000003410000000)]
  0x00000156ae8b40a0 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=14448, stack(0x0000003410000000,0x0000003410100000)]
  0x00000156ae8b6920 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=4008, stack(0x0000003410100000,0x0000003410200000)]
  0x00000156ae8b4fd0 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=8256, stack(0x0000003410200000,0x0000003410300000)]
  0x00000156ae8b7d60 JavaThread "jar transforms Thread 4" [_thread_blocked, id=10828, stack(0x0000003410300000,0x0000003410400000)]
  0x00000156ae8b8270 JavaThread "jar transforms Thread 5" [_thread_blocked, id=8908, stack(0x0000003410400000,0x0000003410500000)]
  0x00000156ae8b45b0 JavaThread "jar transforms Thread 6" [_thread_blocked, id=15340, stack(0x0000003410500000,0x0000003410600000)]
  0x00000156ae8b4ac0 JavaThread "jar transforms Thread 7" [_thread_blocked, id=1560, stack(0x0000003410600000,0x0000003410700000)]
  0x00000156ae8b1d30 JavaThread "jar transforms Thread 8" [_thread_blocked, id=7404, stack(0x0000003410700000,0x0000003410800000)]
  0x00000156ae8b1310 JavaThread "Memory manager" [_thread_blocked, id=6984, stack(0x0000003410800000,0x0000003410900000)]
  0x00000156ae8b6410 JavaThread "build event listener" [_thread_blocked, id=14668, stack(0x0000003410900000,0x0000003410a00000)]
  0x00000156ae8b5f00 JavaThread "build event listener" [_thread_blocked, id=9548, stack(0x000000340d300000,0x000000340d400000)]

Other Threads:
  0x0000015696a885b0 VMThread "VM Thread" [stack: 0x000000340a400000,0x000000340a500000] [id=10624]
  0x00000156fc176e30 WatcherThread [stack: 0x000000340b000000,0x000000340b100000] [id=8676]
  0x00000156fc1695e0 GCTaskThread "GC Thread#0" [stack: 0x0000003409f00000,0x000000340a000000] [id=12744]
  0x00000156aa769010 GCTaskThread "GC Thread#1" [stack: 0x000000340b300000,0x000000340b400000] [id=11616]
  0x00000156aa7692d0 GCTaskThread "GC Thread#2" [stack: 0x000000340b400000,0x000000340b500000] [id=9608]
  0x00000156aa769590 GCTaskThread "GC Thread#3" [stack: 0x000000340b500000,0x000000340b600000] [id=7820]
  0x00000156a9f92020 GCTaskThread "GC Thread#4" [stack: 0x000000340b600000,0x000000340b700000] [id=8724]
  0x00000156a9f926b0 GCTaskThread "GC Thread#5" [stack: 0x000000340b700000,0x000000340b800000] [id=10004]
  0x00000156ae05fd90 GCTaskThread "GC Thread#6" [stack: 0x000000340cc00000,0x000000340cd00000] [id=5228]
  0x00000156ae6e0e30 GCTaskThread "GC Thread#7" [stack: 0x000000340cd00000,0x000000340ce00000] [id=7616]
  0x00000156fc16ea50 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000340a000000,0x000000340a100000] [id=5500]
  0x00000156fc16f370 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000340a100000,0x000000340a200000] [id=14536]
  0x00000156ad4e1af0 ConcurrentGCThread "G1 Conc#1" [stack: 0x000000340ce00000,0x000000340cf00000] [id=2604]
  0x00000156969524d0 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000340a200000,0x000000340a300000] [id=5976]
  0x0000015696952e10 ConcurrentGCThread "G1 Service" [stack: 0x000000340a300000,0x000000340a400000] [id=5232]

Threads with active compile tasks:

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00000156fc135c80] Metaspace_lock - owner thread: 0x00000156aa9255d0

Heap address: 0x00000000e0000000, size: 512 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x0000015697000000-0x0000015697bd0000-0x0000015697bd0000), size 12386304, SharedBaseAddress: 0x0000015697000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x0000015698000000-0x00000156a5000000, reserved size: 218103808
Narrow klass base: 0x0000015697000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 8 total, 8 available
 Memory: 8058M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 256M
 Heap Initial Capacity: 256M
 Heap Max Capacity: 512M
 Pre-touch: Disabled
 Parallel Workers: 8
 Concurrent Workers: 2
 Concurrent Refinement Workers: 8
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 262144K, used 146151K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 126 young (129024K), 16 survivors (16384K)
 Metaspace       used 48165K, committed 48576K, reserved 278528K
  class space    used 6701K, committed 6912K, reserved 212992K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x00000000e0000000, 0x00000000e0000000, 0x00000000e0100000|  0%| F|  |TAMS 0x00000000e0000000, 0x00000000e0000000| Untracked 
|   1|0x00000000e0100000, 0x00000000e0200000, 0x00000000e0200000|100%| O|  |TAMS 0x00000000e0200000, 0x00000000e0100000| Untracked 
|   2|0x00000000e0200000, 0x00000000e0300000, 0x00000000e0300000|100%| O|  |TAMS 0x00000000e0300000, 0x00000000e0200000| Untracked 
|   3|0x00000000e0300000, 0x00000000e0400000, 0x00000000e0400000|100%|HS|  |TAMS 0x00000000e0400000, 0x00000000e0300000| Complete 
|   4|0x00000000e0400000, 0x00000000e0500000, 0x00000000e0500000|100%|HC|  |TAMS 0x00000000e0500000, 0x00000000e0400000| Complete 
|   5|0x00000000e0500000, 0x00000000e0600000, 0x00000000e0600000|100%|HC|  |TAMS 0x00000000e0600000, 0x00000000e0500000| Complete 
|   6|0x00000000e0600000, 0x00000000e0700000, 0x00000000e0700000|100%| O|  |TAMS 0x00000000e0700000, 0x00000000e0600000| Untracked 
|   7|0x00000000e0700000, 0x00000000e0800000, 0x00000000e0800000|100%| O|  |TAMS 0x00000000e0800000, 0x00000000e0700000| Untracked 
|   8|0x00000000e0800000, 0x00000000e0900000, 0x00000000e0900000|100%| O|  |TAMS 0x00000000e0900000, 0x00000000e0800000| Untracked 
|   9|0x00000000e0900000, 0x00000000e0a00000, 0x00000000e0a00000|100%| O|  |TAMS 0x00000000e09cfe00, 0x00000000e0900000| Untracked 
|  10|0x00000000e0a00000, 0x00000000e0b00000, 0x00000000e0b00000|100%|HS|  |TAMS 0x00000000e0a00000, 0x00000000e0a00000| Complete 
|  11|0x00000000e0b00000, 0x00000000e0c00000, 0x00000000e0c00000|100%|HC|  |TAMS 0x00000000e0b00000, 0x00000000e0b00000| Complete 
|  12|0x00000000e0c00000, 0x00000000e0c00000, 0x00000000e0d00000|  0%| F|  |TAMS 0x00000000e0c00000, 0x00000000e0c00000| Untracked 
|  13|0x00000000e0d00000, 0x00000000e0e00000, 0x00000000e0e00000|100%| O|  |TAMS 0x00000000e0d00000, 0x00000000e0d00000| Untracked 
|  14|0x00000000e0e00000, 0x00000000e0f00000, 0x00000000e0f00000|100%| O|  |TAMS 0x00000000e0e00000, 0x00000000e0e00000| Untracked 
|  15|0x00000000e0f00000, 0x00000000e1000000, 0x00000000e1000000|100%| O|  |TAMS 0x00000000e0f00000, 0x00000000e0f00000| Untracked 
|  16|0x00000000e1000000, 0x00000000e1044000, 0x00000000e1100000| 26%| O|  |TAMS 0x00000000e1000000, 0x00000000e1000000| Untracked 
|  17|0x00000000e1100000, 0x00000000e1200000, 0x00000000e1200000|100%|HS|  |TAMS 0x00000000e1100000, 0x00000000e1100000| Complete 
|  18|0x00000000e1200000, 0x00000000e1300000, 0x00000000e1300000|100%|HC|  |TAMS 0x00000000e1200000, 0x00000000e1200000| Complete 
|  19|0x00000000e1300000, 0x00000000e1400000, 0x00000000e1400000|100%|HC|  |TAMS 0x00000000e1300000, 0x00000000e1300000| Complete 
|  20|0x00000000e1400000, 0x00000000e1500000, 0x00000000e1500000|100%|HC|  |TAMS 0x00000000e1400000, 0x00000000e1400000| Complete 
|  21|0x00000000e1500000, 0x00000000e1500000, 0x00000000e1600000|  0%| F|  |TAMS 0x00000000e1500000, 0x00000000e1500000| Untracked 
|  22|0x00000000e1600000, 0x00000000e1600000, 0x00000000e1700000|  0%| F|  |TAMS 0x00000000e1600000, 0x00000000e1600000| Untracked 
|  23|0x00000000e1700000, 0x00000000e1700000, 0x00000000e1800000|  0%| F|  |TAMS 0x00000000e1700000, 0x00000000e1700000| Untracked 
|  24|0x00000000e1800000, 0x00000000e1800000, 0x00000000e1900000|  0%| F|  |TAMS 0x00000000e1800000, 0x00000000e1800000| Untracked 
|  25|0x00000000e1900000, 0x00000000e1900000, 0x00000000e1a00000|  0%| F|  |TAMS 0x00000000e1900000, 0x00000000e1900000| Untracked 
|  26|0x00000000e1a00000, 0x00000000e1a00000, 0x00000000e1b00000|  0%| F|  |TAMS 0x00000000e1a00000, 0x00000000e1a00000| Untracked 
|  27|0x00000000e1b00000, 0x00000000e1b00000, 0x00000000e1c00000|  0%| F|  |TAMS 0x00000000e1b00000, 0x00000000e1b00000| Untracked 
